Sex,year,date,all_2534,HS_2534,SC_2534,BAp_2534,BAo_2534,GD_2534,White_2534,Black_2534,Hisp_2534,NE_2534,MA_2534,Midwest_2534,South_2534,Mountain_2534,Pacific_2534,poor_2534,mid_2534,rich_2534,all_3544,HS_3544,SC_3544,BAp_3544,BAo_3544,GD_3544,White_3544,Black_3544,Hisp_3544,NE_3544,MA_3544,Midwest_3544,South_3544,Mountain_3544,Pacific_3544,poor_3544,mid_3544,rich_3544,all_4554,HS_4554,SC_4554,BAp_4554,BAo_4554,GD_4554,White_4554,Black_4554,Hisp_4554,NE_4554,MA_4554,Midwest_4554,South_4554,Mountain_4554,Pacific_4554,poor_4554,mid_4554,rich_4554,work_2534,nowork_2534,work_HS_2534,work_SC_2534,work_BAp_2534,work_BAo_2534,work_GD_2534,nowork_HS_2534,nowork_SC_2534,nowork_BAp_2534,nowork_BAo_2534,nowork_GD_2534,work_White_2534,work_Black_2534,work_Hisp_2534,nowork_White_2534,nowork_Black_2534,nowork_Hisp_2534,work_poor_2534,work_mid_2534,work_rich_2534,nowork_poor_2534,nowork_mid_2534,nowork_rich_2534,nokids_all_2534,kids_all_2534,nokids_HS_2534,nokids_SC_2534,nokids_BAp_2534,nokids_BAo_2534,nokids_GD_2534,kids_HS_2534,kids_SC_2534,kids_BAp_2534,kids_BAo_2534,kids_GD_2534,nokids_poor_2534,nokids_mid_2534,nokids_rich_2534,kids_poor_2534,kids_mid_2534,kids_rich_2534
Men,1960,1/1/1960,0.162455234,0.150065379,0.184480386,0.224780291,0.224780291,,0.15461842,0.203807939,0.178167214,0.190510575,0.203524614,0.150400157,0.143326326,0.125360482,0.172399747,0.169126753,0.098531112,0.283227633,0.082434787,0.086304301,0.062418627,0.091064273,0.091064273,,0.07871712,0.110438269,0.088312828,0.096978954,0.102366794,0.083146776,0.070431713,0.059918556,0.076612533,0.120016019,0.051668204,0.106252748,0.074230624,0.076661185,0.05617047,0.082534829,0.082534829,,0.072499209,0.079972906,0.076270021,0.092957416,0.088654366,0.076218882,0.061542831,0.055110698,0.072058914,0.119229809,0.04667209,0.082804376,0.117082186,0.266671532,0.106181072,0.132813998,0.173868592,0.173868592,,0.240153223,0.359544553,0.346075003,0.346075003,,0.113648602,0.140783576,0.114037575,0.262163816,0.270410189,0.274401554,0.108466926,0.072673467,0.214692193,0.233630527,0.183452514,0.481089365,0.495321066,0.001965039,0.478535971,0.522494148,0.557714775,0.557714775,,0.002346439,0.001115998,0.000238772,0.000238772,,0.524838011,0.433499352,0.529459218,0.004020248,0.001163337,0.001543276
Men,1970,1/1/1970,0.155409271,0.141223062,0.172320956,0.199076819,0.199076819,,0.147260998,0.20853565,0.148889698,0.181185185,0.19309104,0.141013692,0.137847798,0.12907117,0.178545591,0.190204883,0.09848081,0.234564764,0.078710392,0.081428089,0.067606213,0.084917292,0.084917292,,0.073514778,0.121832451,0.072495791,0.095610295,0.102066465,0.071854933,0.070849528,0.053674649,0.079278859,0.125162379,0.051424801,0.082005132,0.064728581,0.068633812,0.048605756,0.06414956,0.06414956,,0.061912787,0.091937249,0.058371041,0.079137775,0.080268799,0.064624723,0.056595431,0.043171806,0.057735236,0.120549466,0.040574389,0.056685496,0.112430144,0.277916108,0.101039251,0.125607325,0.149805571,0.149805571,,0.252216235,0.339283243,0.296581304,0.296581304,,0.107939943,0.1495991,0.104134763,0.273731096,0.299028078,0.233377135,0.127483489,0.078246874,0.173622335,0.27946338,0.183232498,0.433020908,0.44182159,0.003092397,0.442948054,0.440291563,0.440525328,0.440525328,,0.004270388,0.00091759,0.000385981,0.000385981,,0.520404022,0.369807016,0.459472965,0.006932626,0.001739975,0.001929704
Men,1980,1/1/1980,0.237300239,0.208149955,0.256439282,0.28341618,0.28341618,,0.223512681,0.333648753,0.220328725,0.282122619,0.289667964,0.217214975,0.201409438,0.217817452,0.286321061,0.351288925,0.173980366,0.249909361,0.077162887,0.077916169,0.071132073,0.087031884,0.087031884,,0.069594431,0.134633088,0.087079394,0.087739669,0.103853248,0.067525884,0.065602675,0.059703369,0.092515944,0.14270404,0.053261158,0.058863368,0.059457552,0.061868573,0.051076735,0.064092392,0.064092392,,0.054995921,0.095520723,0.066299318,0.073676587,0.080146104,0.056146709,0.050746201,0.04010103,0.061122376,0.121826,0.038242435,0.039517191,0.187159088,0.343071914,0.154526861,0.206870568,0.22946777,0.22946777,,0.298895949,0.390444324,0.406105458,0.406105458,,0.179587454,0.253672812,0.174262291,0.331328056,0.42281923,0.28315952,0.301851637,0.155588971,0.181658394,0.392111221,0.231177294,0.452540698,0.468041165,0.006422215,0.459905498,0.473112589,0.475600333,0.475600333,,0.008426836,0.004841266,0.002045034,0.002045034,,0.587701545,0.406656952,0.436318823,0.018501971,0.003669058,0.002136578
Men,1990,1/1/1990,0.349194962,0.33946795,0.332920361,0.390247005,0.403327303,0.353039461,0.32144755,0.506135965,0.346432447,0.405162026,0.415316298,0.324659618,0.310660651,0.30933157,0.395984072,0.468159605,0.281082606,0.362813977,0.126991449,0.138101943,0.112977218,0.126176357,0.131900918,0.117548222,0.114130865,0.224495719,0.132872603,0.142997071,0.156927855,0.113433817,0.108875541,0.111342591,0.156086092,0.228688567,0.095498004,0.087889592,0.064975342,0.072057995,0.051037255,0.064184876,0.063698279,0.064718001,0.057959678,0.117916374,0.078737574,0.074636682,0.08720203,0.058316602,0.055439224,0.052012511,0.075037425,0.133072659,0.043571534,0.038647416,0.295174537,0.461304917,0.27070816,0.28440766,0.348664027,0.361575139,0.309660178,0.442924786,0.46252511,0.525317616,0.548301886,0.470959283,0.278957239,0.411225575,0.298589386,0.433472605,0.604935731,0.403205526,0.441293451,0.25480427,0.286000097,0.490573052,0.366920687,0.559985527,0.575367362,0.025429089,0.582063634,0.560598372,0.579806363,0.592613795,0.541829728,0.036455813,0.017414927,0.00696266,0.00794887,0.004377092,0.675805355,0.534998809,0.535760967,0.069201375,0.015199581,0.008945653
Men,2000,1/1/2000,0.391913017,0.37971282,0.377860734,0.429048455,0.443400073,0.388785051,0.369256404,0.502686537,0.365679968,0.463292225,0.465693379,0.379297641,0.351226452,0.357330805,0.428664957,0.542729365,0.341773425,0.338113299,0.178445151,0.19914259,0.161129164,0.160500049,0.169392904,0.144699017,0.160581374,0.295844021,0.175073089,0.195581064,0.208489719,0.167079424,0.161569156,0.163651113,0.204718895,0.315243881,0.141099415,0.11291785,0.096804194,0.112857385,0.085864228,0.086494716,0.092685337,0.078085998,0.087660319,0.17162581,0.099643961,0.10876888,0.118262733,0.090960611,0.083858715,0.090657699,0.113196708,0.200361939,0.069699877,0.047402011,0.350518317,0.477151166,0.331698987,0.336463277,0.391326401,0.405839636,0.347281004,0.447889131,0.491841194,0.54718006,0.571539124,0.492848366,0.331604627,0.452139148,0.342413613,0.47890563,0.560107345,0.393259707,0.528627065,0.321256637,0.295002621,0.554827614,0.408523883,0.441536167,0.597657841,0.057820654,0.592254624,0.600117298,0.603265085,0.620289102,0.554748737,0.079918992,0.047297978,0.019472247,0.021759254,0.013285706,0.722435391,0.586712968,0.486689787,0.142259765,0.041290334,0.020636444
Men,2001,1/1/2001,0.399740178,0.393164282,0.385154379,0.42551368,0.442640023,0.378938346,0.375995953,0.536854381,0.379711894,0.481012686,0.477236745,0.379986691,0.360026059,0.357624325,0.439471997,0.560838123,0.359708116,0.317853725,0.17693747,0.195071674,0.162341271,0.160999061,0.167150322,0.149675722,0.162176197,0.297441101,0.163357302,0.18448767,0.203694048,0.167130549,0.15855096,0.167462955,0.207899868,0.326818414,0.14609992,0.088538089,0.094608352,0.105503401,0.085666124,0.088823991,0.094650685,0.080457717,0.085891744,0.167651337,0.097731367,0.104526874,0.114193615,0.090005843,0.083619443,0.08381691,0.109376449,0.199325976,0.072446769,0.032352287,0.361273091,0.49867934,0.349775555,0.346963089,0.392564216,0.407597518,0.348806879,0.484466302,0.499207509,0.528503609,0.560779099,0.456642417,0.341222356,0.491863875,0.349113667,0.478582283,0.620138544,0.451360289,0.538259437,0.342857991,0.282485321,0.585036121,0.418838728,0.466013097,0.621630141,0.055467563,0.64017392,0.61563467,0.602882588,0.624308313,0.543802879,0.076408081,0.046410829,0.019473822,0.02164001,0.013764715,0.735369137,0.609036355,0.510359302,0.137530433,0.042096444,0.024350704
Men,2002,1/1/2002,0.396964685,0.395470033,0.381423817,0.415280952,0.429555278,0.376287101,0.372148565,0.534875856,0.379527083,0.456960824,0.471939154,0.380930141,0.363869104,0.350178551,0.431188818,0.554793057,0.359645179,0.313441403,0.180454775,0.194247834,0.170652999,0.167592777,0.175753265,0.152254044,0.16441046,0.28803063,0.184441063,0.211346054,0.208846793,0.171935629,0.159272042,0.161987709,0.210672571,0.325724393,0.15325937,0.089023324,0.101136741,0.112007424,0.094824689,0.092725386,0.097631729,0.085582537,0.093297296,0.182648729,0.088188902,0.116672711,0.122775143,0.096435403,0.087786943,0.083500164,0.12059477,0.214419687,0.07713152,0.034921387,0.357179898,0.489612361,0.356549888,0.341194915,0.374328752,0.387021097,0.338212333,0.470724436,0.489893393,0.528649307,0.552257451,0.47082758,0.334011301,0.485720942,0.349406283,0.471559116,0.618900329,0.446099247,0.532703927,0.342324182,0.277012118,0.576120924,0.41280677,0.458259148,0.620960049,0.05581993,0.644726672,0.611915901,0.597402637,0.613921994,0.551425447,0.076435455,0.050526973,0.016131694,0.018990232,0.00863183,0.735446958,0.608334943,0.511556375,0.147034911,0.04065288,0.019092692
Men,2003,1/1/2003,0.407329746,0.403300096,0.394663245,0.426582492,0.447879055,0.366576779,0.380288457,0.556734227,0.386226525,0.467259608,0.500619884,0.392125501,0.36611665,0.355502323,0.448020119,0.571418098,0.371776046,0.314335599,0.180870017,0.195576864,0.17307396,0.165089413,0.174220933,0.148494811,0.164068093,0.305985035,0.167907351,0.200396233,0.213431882,0.169803014,0.164712174,0.154266278,0.20620232,0.324676833,0.153965827,0.088486167,0.104794237,0.117391811,0.097735898,0.094476701,0.103858638,0.080864916,0.095124375,0.188358846,0.102918527,0.108641543,0.127691361,0.096553482,0.09439799,0.091070879,0.123446536,0.224318758,0.080089705,0.034318073,0.365899948,0.504418251,0.359402741,0.348546511,0.392125454,0.414352286,0.324805661,0.487632917,0.516041988,0.527413103,0.553564555,0.467003108,0.343411911,0.482965256,0.361346483,0.478612015,0.670122301,0.44382828,0.543765947,0.356507733,0.275836898,0.597285681,0.420745179,0.464262324,0.629798488,0.060004312,0.65067879,0.623741784,0.607925768,0.627214101,0.549993296,0.079273849,0.056096579,0.02248956,0.026193044,0.013380113,0.749086985,0.618095983,0.511294632,0.144776437,0.04962232,0.020295646
Men,2004,1/1/2004,0.410666674,0.411501021,0.39420297,0.42607306,0.447594979,0.368690957,0.384354092,0.566588808,0.392210014,0.501443042,0.494711912,0.393987982,0.370884911,0.366630254,0.448724581,0.568108211,0.376527529,0.318145788,0.187378008,0.207814067,0.173799496,0.168449042,0.180802866,0.145811762,0.169316127,0.302972226,0.187688976,0.209806766,0.213796001,0.17083359,0.174413495,0.180802044,0.20994891,0.343096751,0.158468011,0.088201503,0.10895909,0.120770514,0.098568149,0.102278459,0.109322407,0.091415778,0.099906819,0.193309016,0.100783864,0.121484085,0.127506421,0.105187767,0.09473067,0.104311719,0.127311551,0.227238253,0.086085658,0.035769249,0.370094605,0.50348336,0.368663348,0.353478888,0.388467845,0.410897195,0.325698517,0.490700084,0.500093961,0.534598543,0.559089185,0.477502899,0.347587422,0.507883371,0.36830829,0.477980178,0.658441895,0.44801809,0.551823891,0.359811145,0.275813008,0.583382534,0.428142106,0.479944682,0.631764823,0.064330123,0.652846497,0.630288387,0.605647867,0.626280328,0.547513222,0.090142245,0.051255848,0.025622122,0.029325023,0.016852518,0.738992377,0.621681227,0.519876506,0.156383316,0.050979074,0.024793118
Men,2005,1/1/2005,0.423207171,0.430145922,0.408744151,0.427055891,0.450246533,0.363342147,0.398222338,0.566881319,0.403624332,0.497328562,0.509783292,0.407957575,0.385847654,0.386340286,0.454430187,0.58415093,0.39060141,0.326089004,0.188733623,0.210310162,0.177923827,0.165810059,0.178241709,0.143466662,0.173165182,0.303663879,0.182925694,0.206487369,0.217950672,0.174050958,0.172117607,0.181729019,0.21690749,0.342035074,0.163020594,0.0865277,0.11593673,0.131328164,0.106881838,0.102260495,0.109737391,0.091020781,0.106272571,0.199817584,0.110514987,0.120331978,0.136120511,0.111328486,0.105114942,0.106608897,0.131425439,0.2456834,0.090880338,0.035211332,0.379477441,0.521655036,0.376170835,0.368330452,0.395554038,0.417308334,0.33197439,0.526733317,0.514607493,0.518035651,0.551684943,0.439997635,0.357704056,0.50975856,0.37364027,0.501758716,0.653293293,0.470197736,0.562674304,0.372619333,0.280380468,0.603513454,0.44598935,0.494594413,0.641291614,0.070424218,0.665361206,0.641495146,0.607899445,0.631419909,0.539746343,0.100479073,0.057540163,0.021581937,0.024957923,0.013313066,0.750873517,0.6296566,0.531519817,0.174229807,0.057616021,0.021771151
Men,2006,1/1/2006,0.465537599,0.481784448,0.443697633,0.459119279,0.479152233,0.403085413,0.434208611,0.626639026,0.448673806,0.535545901,0.545334633,0.441284783,0.43458625,0.423388681,0.504679327,0.602822186,0.41372181,0.431817567,0.215135956,0.251299715,0.194755153,0.175839348,0.187435256,0.154896853,0.1927604,0.356275616,0.211226551,0.241217108,0.251172552,0.202947966,0.196855536,0.197431236,0.240165406,0.35359105,0.175135381,0.153750401,0.13607668,0.161624637,0.120370159,0.11130046,0.119618149,0.09825038,0.122717527,0.244421712,0.131105583,0.153109911,0.160819674,0.128631339,0.123452403,0.126115659,0.152024328,0.262322764,0.099146713,0.082708984,0.415032804,0.570020605,0.418900066,0.400859496,0.42359106,0.443174909,0.366275967,0.582434499,0.548048628,0.56255232,0.588897442,0.497630196,0.388516613,0.54957175,0.417964432,0.54262203,0.715271029,0.516482801,0.578668074,0.391907157,0.343856981,0.627766464,0.481128374,0.616678481,0.666898975,0.077646071,0.688264886,0.658701112,0.639175609,0.659425813,0.580222491,0.108941379,0.063588951,0.026650844,0.030397623,0.017102746,0.757396876,0.642782502,0.613883112,0.188768241,0.060444477,0.023534569
Men,2007,1/1/2007,0.477148872,0.49405234,0.461619937,0.463117962,0.487877729,0.394979708,0.4462286,0.641036661,0.456701148,0.545722707,0.55382608,0.456121043,0.44809376,0.43254663,0.51323348,0.618274705,0.41583461,0.443881539,0.218490343,0.255883842,0.199145758,0.177887501,0.191429408,0.15291712,0.193944094,0.354254249,0.225940731,0.232916187,0.250646284,0.205381878,0.200467284,0.213610911,0.246207382,0.363607893,0.178636669,0.152667871,0.139036815,0.163670204,0.124416816,0.113783361,0.123464371,0.098252727,0.12412328,0.254996681,0.134421881,0.148361845,0.161818884,0.131484963,0.127571226,0.127435837,0.157402007,0.267804285,0.101937815,0.084223389,0.424125805,0.58465358,0.426545289,0.414336964,0.430367398,0.453166379,0.363456327,0.599581037,0.573696451,0.557301053,0.594566053,0.471230944,0.398634385,0.554554101,0.425564338,0.555538344,0.741823338,0.525002097,0.594774245,0.390929352,0.353301854,0.643908911,0.491358815,0.627634835,0.681733794,0.082047173,0.705724341,0.682897478,0.641412368,0.66433054,0.574391459,0.112105345,0.07322766,0.027145861,0.031717826,0.016227721,0.775867347,0.652340857,0.624517776,0.191428959,0.061155801,0.030958356
Men,2008,1/1/2008,0.491055797,0.509858484,0.478350178,0.473916636,0.500064351,0.401475165,0.458493301,0.645825069,0.480974559,0.564393768,0.570839865,0.468301805,0.456630643,0.460349454,0.530112232,0.64142816,0.430316485,0.455909607,0.224386468,0.266318214,0.206590864,0.17956761,0.191859966,0.157151306,0.19722216,0.368253197,0.234086817,0.229469348,0.261485819,0.208276323,0.203133709,0.221934854,0.260750926,0.370800279,0.185620792,0.155358036,0.148460773,0.178946707,0.131140606,0.118893521,0.129514904,0.101624145,0.132769671,0.270798434,0.142900373,0.155635401,0.179059204,0.140190455,0.135337625,0.141169923,0.163688903,0.282440525,0.109651014,0.088280337,0.437520141,0.628785383,0.440276827,0.43404022,0.437579032,0.464511267,0.360887732,0.634814981,0.61535512,0.629579519,0.658372805,0.558390623,0.410463343,0.56924079,0.445111367,0.602490098,0.754242624,0.575898342,0.619811804,0.403374579,0.365089032,0.668841901,0.542980929,0.681512925,0.6938533,0.088148552,0.716399325,0.697868376,0.654683273,0.681012968,0.578174396,0.124578403,0.078465143,0.027147136,0.032809048,0.013144921,0.791183368,0.665426932,0.63570487,0.216686102,0.065368851,0.030042479
Men,2009,1/1/2009,0.514548589,0.535954478,0.500170552,0.496657634,0.526263453,0.414529926,0.481377258,0.665879167,0.50711815,0.577598653,0.594811204,0.502744703,0.47677001,0.474612534,0.552406801,0.651931033,0.468790398,0.468573484,0.228925242,0.27855486,0.209376088,0.174791976,0.186926895,0.153475521,0.200847037,0.376714145,0.240091271,0.238769815,0.26815066,0.211852161,0.211473718,0.220075209,0.258228098,0.386875543,0.187239632,0.154129878,0.15355426,0.185293138,0.139253025,0.117139091,0.124808772,0.104632084,0.135670174,0.28186122,0.153851397,0.155435846,0.177208425,0.143741096,0.142832532,0.145500661,0.173549884,0.295116358,0.112289849,0.093015678,0.457157317,0.633159325,0.463123667,0.448866922,0.458526454,0.488587227,0.374381665,0.635285667,0.624870475,0.639133742,0.668642974,0.559958683,0.429924542,0.584729894,0.468364324,0.60732364,0.758784252,0.582864885,0.633675788,0.441934486,0.368710959,0.66839444,0.556104063,0.69202381,0.712180353,0.095718975,0.744326894,0.707174033,0.671204943,0.697263286,0.593489917,0.133109295,0.089650806,0.029931782,0.035665566,0.016681307,0.807016912,0.695138797,0.644141433,0.222786085,0.074652321,0.031016987
Men,2010,1/1/2010,0.523711212,0.547987737,0.50844198,0.502879896,0.531443537,0.425512516,0.491109934,0.67551205,0.513769862,0.598497721,0.598259307,0.505679764,0.496166018,0.468655814,0.555076993,0.662610131,0.475097616,0.478376404,0.233811338,0.282825108,0.217912436,0.177818626,0.193380888,0.15017107,0.202866647,0.383325751,0.247216935,0.247713082,0.272532202,0.219264792,0.218148338,0.214894422,0.260487896,0.386759792,0.195412865,0.152640579,0.158537318,0.19246567,0.141825312,0.119236627,0.129550551,0.102135512,0.139522501,0.289871857,0.159779409,0.17221785,0.18509042,0.149946069,0.146752989,0.147988839,0.17490299,0.297251557,0.123284313,0.089933896,0.464152721,0.634846971,0.473834121,0.456481637,0.460777159,0.489143085,0.383212235,0.640281159,0.616330979,0.647691749,0.678600325,0.56663786,0.436843582,0.591264496,0.474609103,0.607765397,0.759829342,0.587406061,0.651143698,0.449711187,0.371186643,0.671626323,0.549919112,0.702440661,0.714368144,0.099109158,0.7446008,0.712266836,0.673396249,0.700234657,0.59644336,0.140904316,0.091128309,0.030276789,0.035723566,0.017586188,0.809940144,0.692264369,0.651999297,0.223740359,0.080232481,0.032188222
Men,2011,1/1/2011,0.536361584,0.564067847,0.521647486,0.511097027,0.541831493,0.427973935,0.501257444,0.695413641,0.528107653,0.597228042,0.608421276,0.520184281,0.509217432,0.489811161,0.565957524,0.675853677,0.4871016,0.492053288,0.237806634,0.293602276,0.220432218,0.175449657,0.19021154,0.150309673,0.204903886,0.384891264,0.255979564,0.247873157,0.279330521,0.222179917,0.22305453,0.213802986,0.265062736,0.396345033,0.197984743,0.152992982,0.163154545,0.199635587,0.145202915,0.121080172,0.130005609,0.106138487,0.143826022,0.293115235,0.163326168,0.165630909,0.184191951,0.154479248,0.154388786,0.153294498,0.180491154,0.307052548,0.126310879,0.092667004,0.47214965,0.659608909,0.485985281,0.461505444,0.467432958,0.498041071,0.384379126,0.664091879,0.648711412,0.66373829,0.695526364,0.578744292,0.44138092,0.617690949,0.484844918,0.636480956,0.774266129,0.609564247,0.65915343,0.455728388,0.382587263,0.689277014,0.584147261,0.722179601,0.726246797,0.104734219,0.761693827,0.71990494,0.683764198,0.708183164,0.611974625,0.147369591,0.102419851,0.030067077,0.037102775,0.014757303,0.818795396,0.704436124,0.666662115,0.239814681,0.08368864,0.034257801
